collection_name,count,time
Bored Ape Yacht Club,1569,9/10/21
Bored Ape Yacht Club,956,9/11/21
Bored Ape Yacht Club,783,9/12/21
Bored Ape Yacht Club,893,9/13/21
Bored Ape Yacht Club,998,9/14/21
Bored Ape Yacht Club,1356,9/15/21
Bored Ape Yacht Club,1308,9/16/21
Bored Ape Yacht Club,961,9/17/21
Bored Ape Yacht Club,938,9/18/21
Bored Ape Yacht Club,755,9/19/21
Bored Ape Yacht Club,819,9/20/21
Bored Ape Yacht Club,892,9/21/21
Bored Ape Yacht Club,925,9/22/21
Bored Ape Yacht Club,781,9/23/21
Bored Ape Yacht Club,743,9/24/21
Bored Ape Yacht Club,761,9/25/21
Bored Ape Yacht Club,885,9/26/21
Bored Ape Yacht Club,774,9/27/21
Bored Ape Yacht Club,791,9/28/21
Bored Ape Yacht Club,791,9/29/21
Bored Ape Yacht Club,848,9/30/21
Bored Ape Yacht Club,894,10/1/21
Bored Ape Yacht Club,823,10/2/21
Bored Ape Yacht Club,871,10/3/21
Bored Ape Yacht Club,837,10/4/21
Bored Ape Yacht Club,837,10/5/21
Bored Ape Yacht Club,806,10/6/21
Bored Ape Yacht Club,802,10/7/21
Bored Ape Yacht Club,958,10/8/21
Bored Ape Yacht Club,767,10/9/21
Bored Ape Yacht Club,828,10/10/21
Bored Ape Yacht Club,772,10/11/21
Bored Ape Yacht Club,734,10/12/21
Bored Ape Yacht Club,722,10/13/21
Bored Ape Yacht Club,769,10/14/21
Bored Ape Yacht Club,751,10/15/21
Bored Ape Yacht Club,664,10/16/21
Bored Ape Yacht Club,644,10/17/21
Bored Ape Yacht Club,714,10/18/21
Bored Ape Yacht Club,710,10/19/21
Bored Ape Yacht Club,920,10/20/21
Bored Ape Yacht Club,976,10/21/21
Bored Ape Yacht Club,686,10/22/21
Bored Ape Yacht Club,800,10/23/21
Bored Ape Yacht Club,617,10/24/21
Bored Ape Yacht Club,746,10/25/21
Bored Ape Yacht Club,706,10/26/21
Bored Ape Yacht Club,643,10/27/21
Bored Ape Yacht Club,667,10/28/21
Bored Ape Yacht Club,705,10/29/21
Bored Ape Yacht Club,664,10/30/21
Bored Ape Yacht Club,617,10/31/21
Bored Ape Yacht Club,631,11/1/21
Bored Ape Yacht Club,641,11/2/21
Bored Ape Yacht Club,739,11/3/21
Bored Ape Yacht Club,633,11/4/21
Bored Ape Yacht Club,607,11/5/21
Bored Ape Yacht Club,666,11/6/21
Bored Ape Yacht Club,641,11/7/21
Bored Ape Yacht Club,779,11/8/21
Bored Ape Yacht Club,756,11/9/21
Bored Ape Yacht Club,701,11/10/21
Bored Ape Yacht Club,675,11/11/21
Bored Ape Yacht Club,843,11/12/21
Bored Ape Yacht Club,1425,11/13/21
Bored Ape Yacht Club,1183,11/14/21
Bored Ape Yacht Club,1191,11/15/21
Bored Ape Yacht Club,1426,11/16/21
Bored Ape Yacht Club,1184,11/17/21
Bored Ape Yacht Club,993,11/18/21
Bored Ape Yacht Club,903,11/19/21
Bored Ape Yacht Club,916,11/20/21
Bored Ape Yacht Club,757,11/21/21
Bored Ape Yacht Club,598,11/22/21
Bored Ape Yacht Club,496,11/23/21
Bored Ape Yacht Club,556,11/24/21
Bored Ape Yacht Club,596,11/25/21
Bored Ape Yacht Club,547,11/26/21
Bored Ape Yacht Club,516,11/27/21
Bored Ape Yacht Club,541,11/28/21
Bored Ape Yacht Club,751,11/29/21
Bored Ape Yacht Club,663,11/30/21
Bored Ape Yacht Club,780,12/1/21
Bored Ape Yacht Club,751,12/2/21
Bored Ape Yacht Club,940,12/3/21
Bored Ape Yacht Club,820,12/4/21
Bored Ape Yacht Club,720,12/5/21
Bored Ape Yacht Club,1209,12/6/21
Bored Ape Yacht Club,754,12/7/21
Bored Ape Yacht Club,898,12/8/21
Bored Ape Yacht Club,896,12/9/21
Bored Ape Yacht Club,817,12/10/21
Bored Ape Yacht Club,913,12/11/21
Bored Ape Yacht Club,835,12/12/21
Bored Ape Yacht Club,756,12/13/21
Bored Ape Yacht Club,800,12/14/21
Bored Ape Yacht Club,794,12/15/21
Bored Ape Yacht Club,859,12/16/21
Bored Ape Yacht Club,809,12/17/21
Bored Ape Yacht Club,660,12/18/21
Bored Ape Yacht Club,499,12/19/21
Bored Ape Yacht Club,526,12/20/21
Bored Ape Yacht Club,496,12/21/21
Bored Ape Yacht Club,607,12/22/21
Bored Ape Yacht Club,642,12/23/21
Bored Ape Yacht Club,644,12/24/21
Bored Ape Yacht Club,527,12/25/21
Bored Ape Yacht Club,882,12/26/21
Bored Ape Yacht Club,718,12/27/21
Bored Ape Yacht Club,656,12/28/21
Bored Ape Yacht Club,653,12/29/21
Bored Ape Yacht Club,675,12/30/21
Bored Ape Yacht Club,712,12/31/21
Crypto Coven,541,1/1/22
Crypto Coven,671,1/2/22
Crypto Coven,1000,1/3/22
Crypto Coven,770,1/4/22
Crypto Coven,627,1/5/22
Crypto Coven,553,1/6/22
Crypto Coven,501,1/7/22
Crypto Coven,545,1/8/22
Crypto Coven,1100,1/9/22
Crypto Coven,767,1/10/22
Crypto Coven,1291,1/11/22
Crypto Coven,1164,1/12/22
Crypto Coven,1187,1/13/22
Crypto Coven,1192,1/14/22
Crypto Coven,964,1/15/22
Crypto Coven,834,1/16/22
Crypto Coven,1949,1/17/22
Crypto Coven,1496,1/18/22
Crypto Coven,2187,1/19/22
Crypto Coven,4699,1/20/22
Crypto Coven,2198,1/21/22
Crypto Coven,2126,1/22/22
Crypto Coven,2171,1/23/22
Crypto Coven,2186,1/24/22
Crypto Coven,3506,1/25/22
Crypto Coven,2756,1/26/22
Crypto Coven,2262,1/27/22
Crypto Coven,2007,1/28/22
Crypto Coven,1215,1/29/22
Crypto Coven,1438,1/30/22
Crypto Coven,1334,1/31/22
Crypto Coven,1324,2/1/22
Crypto Coven,1195,2/2/22
Crypto Coven,1544,2/3/22
Crypto Coven,1675,2/4/22
Crypto Coven,1522,2/5/22
Crypto Coven,1328,2/6/22
Crypto Coven,992,2/7/22
Crypto Coven,1185,2/8/22
Crypto Coven,1526,2/9/22
Crypto Coven,1110,2/10/22
Crypto Coven,1247,2/11/22
Crypto Coven,571,2/12/22
Crypto Coven,600,2/13/22
Crypto Coven,606,2/14/22
Crypto Coven,839,2/15/22
Crypto Coven,1056,2/16/22
Crypto Coven,870,2/17/22
Crypto Coven,736,2/18/22
Crypto Coven,714,2/19/22
Crypto Coven,537,2/20/22
Crypto Coven,661,2/21/22
Crypto Coven,800,2/22/22
Crypto Coven,913,2/23/22
Crypto Coven,749,2/24/22
Crypto Coven,520,2/25/22
Crypto Coven,499,2/26/22
Crypto Coven,390,2/27/22
Crypto Coven,410,2/28/22
Crypto Coven,555,3/1/22
Crypto Coven,571,3/2/22
Crypto Coven,734,3/3/22
Crypto Coven,858,3/4/22
Crypto Coven,675,3/5/22
Crypto Coven,649,3/6/22
Crypto Coven,855,3/7/22
Crypto Coven,732,3/8/22
Crypto Coven,593,3/9/22
Crypto Coven,645,3/10/22
Crypto Coven,578,3/11/22
Crypto Coven,594,3/12/22
Crypto Coven,623,3/13/22
Crypto Coven,652,3/14/22
Crypto Coven,946,3/15/22
Crypto Coven,705,3/16/22
Crypto Coven,618,3/17/22
Crypto Coven,583,3/18/22
Crypto Coven,604,3/19/22
Crypto Coven,535,3/20/22
Crypto Coven,586,3/21/22
Crypto Coven,627,3/22/22
Crypto Coven,603,3/23/22
Crypto Coven,583,3/24/22
Crypto Coven,684,3/25/22
Crypto Coven,657,3/26/22
Crypto Coven,727,3/27/22
Crypto Coven,810,3/28/22
Crypto Coven,766,3/29/22
Crypto Coven,583,3/30/22
Crypto Coven,709,3/31/22
Crypto Coven,639,4/1/22
Crypto Coven,621,4/2/22
Crypto Coven,659,4/3/22
Crypto Coven,663,4/4/22
Crypto Coven,583,4/5/22
Crypto Coven,538,4/6/22
Crypto Coven,635,4/7/22
Crypto Coven,721,4/8/22
Crypto Coven,631,4/9/22
Crypto Coven,539,4/10/22
Crypto Coven,595,4/11/22
Crypto Coven,515,4/12/22
Crypto Coven,515,4/13/22
Crypto Coven,511,4/14/22
Crypto Coven,579,4/15/22
Crypto Coven,503,4/16/22
Crypto Coven,510,4/17/22
Crypto Coven,629,4/18/22
Crypto Coven,588,4/19/22
Crypto Coven,560,4/20/22
Crypto Coven,628,4/21/22
Crypto Coven,526,4/22/22
Crypto Coven,516,4/23/22
Crypto Coven,530,4/24/22
Crypto Coven,436,4/25/22
Crypto Coven,413,4/26/22
Crypto Coven,402,4/27/22
Crypto Coven,380,4/28/22
Crypto Coven,361,4/29/22
Crypto Coven,329,4/30/22
Crypto Coven,274,5/1/22
Crypto Coven,314,5/2/22
Crypto Coven,318,5/3/22
Crypto Coven,330,5/4/22
Crypto Coven,333,5/5/22
Crypto Coven,372,5/6/22
Crypto Coven,436,5/7/22
Crypto Coven,620,5/8/22
Crypto Coven,417,5/9/22
Crypto Coven,414,5/10/22
Crypto Coven,366,5/11/22
Crypto Coven,350,5/12/22
Crypto Coven,312,5/13/22
Crypto Coven,382,5/14/22
Crypto Coven,368,5/15/22
Crypto Coven,298,5/16/22
Crypto Coven,331,5/17/22
Crypto Coven,345,5/18/22
Crypto Coven,321,5/19/22
Crypto Coven,302,5/20/22
Crypto Coven,318,5/21/22
Crypto Coven,205,5/22/22
Crypto Coven,395,5/23/22
Crypto Coven,318,5/24/22
Crypto Coven,307,5/25/22
Crypto Coven,315,5/26/22
Crypto Coven,359,5/27/22
Crypto Coven,361,5/28/22
Crypto Coven,296,5/29/22
Crypto Coven,328,5/30/22
Crypto Coven,346,5/31/22
Crypto Coven,311,6/1/22
Crypto Coven,323,6/2/22
Crypto Coven,307,6/3/22
Crypto Coven,345,6/4/22
Crypto Coven,267,6/5/22
Crypto Coven,320,6/6/22
Crypto Coven,301,6/7/22
Crypto Coven,268,6/8/22
Crypto Coven,282,6/9/22
Crypto Coven,376,6/10/22
Crypto Coven,330,6/11/22
Crypto Coven,125,6/12/22
Crypto Coven,100,6/13/22
Crypto Coven,126,6/14/22
Crypto Coven,126,6/15/22
Crypto Coven,164,6/16/22
Crypto Coven,179,6/17/22
Crypto Coven,56,6/18/22
Crypto Coven,189,11/4/21
Crypto Coven,61,11/5/21
Crypto Coven,13,11/6/21
Crypto Coven,104,11/7/21
Crypto Coven,89,11/8/21
Crypto Coven,97,11/9/21
Crypto Coven,94,11/10/21
Crypto Coven,10,11/11/21
Crypto Coven,90,11/12/21
Crypto Coven,10,11/13/21
Crypto Coven,67,11/14/21
Crypto Coven,20,11/15/21
Crypto Coven,106,11/16/21
Crypto Coven,9,11/17/21
Crypto Coven,1,11/18/21
Crypto Coven,3,11/19/21
Crypto Coven,105,11/20/21
Crypto Coven,67,11/21/21
Crypto Coven,6,11/22/21
Crypto Coven,403,11/23/21
Crypto Coven,108,11/24/21
Crypto Coven,8,11/25/21
Crypto Coven,17,11/26/21
Crypto Coven,23,11/27/21
Crypto Coven,309,11/28/21
Crypto Coven,250,11/29/21
Crypto Coven,3287,11/30/21
Crypto Coven,452,12/1/21
Crypto Coven,447,12/2/21
Crypto Coven,647,12/3/21
Crypto Coven,2123,12/4/21
Crypto Coven,725,12/5/21
Crypto Coven,1106,12/6/21
Crypto Coven,1361,12/7/21
Crypto Coven,759,12/8/21
Crypto Coven,408,12/9/21
Crypto Coven,1254,12/10/21
Crypto Coven,3094,12/11/21
Crypto Coven,6177,12/12/21
Crypto Coven,2780,12/13/21
Crypto Coven,2894,12/14/21
Crypto Coven,2505,12/15/21
Crypto Coven,1911,12/16/21
Crypto Coven,1237,12/17/21
Crypto Coven,1080,12/18/21
Crypto Coven,913,12/19/21
Crypto Coven,811,12/20/21
Crypto Coven,854,12/21/21
Crypto Coven,666,12/22/21
Crypto Coven,620,12/23/21
Crypto Coven,608,12/24/21
Crypto Coven,523,12/25/21
Crypto Coven,294,12/26/21
Crypto Coven,734,12/27/21
Crypto Coven,619,12/28/21
Crypto Coven,512,12/29/21
Crypto Coven,500,12/30/21
Crypto Coven,442,12/31/21
mfers,865,1/1/22
mfers,1529,1/2/22
mfers,1145,1/3/22
mfers,1074,1/4/22
mfers,1944,1/5/22
mfers,1165,1/6/22
mfers,1340,1/7/22
mfers,1062,1/8/22
mfers,1652,1/9/22
mfers,1307,1/10/22
mfers,1004,1/11/22
mfers,948,1/12/22
mfers,978,1/13/22
mfers,1065,1/14/22
mfers,1046,1/15/22
mfers,992,1/16/22
mfers,1913,1/17/22
mfers,2739,1/18/22
mfers,1104,1/19/22
mfers,944,1/20/22
mfers,807,1/21/22
mfers,813,1/22/22
mfers,1145,1/23/22
mfers,1020,1/24/22
mfers,964,1/25/22
mfers,987,1/26/22
mfers,868,1/27/22
mfers,984,1/28/22
mfers,894,1/29/22
mfers,957,1/30/22
mfers,1166,1/31/22
mfers,3555,2/1/22
mfers,1737,2/2/22
mfers,1217,2/3/22
mfers,1111,2/4/22
mfers,1010,2/5/22
mfers,2456,2/6/22
mfers,3752,2/7/22
mfers,1777,2/8/22
mfers,1551,2/9/22
mfers,1718,2/10/22
mfers,3771,2/11/22
mfers,2107,2/12/22
mfers,5229,2/13/22
mfers,2303,2/14/22
mfers,2132,2/15/22
mfers,2971,2/16/22
mfers,2980,2/17/22
mfers,1935,2/18/22
mfers,1967,2/19/22
mfers,4119,2/20/22
mfers,3970,2/21/22
mfers,2863,2/22/22
mfers,2564,2/23/22
mfers,2866,2/24/22
mfers,1855,2/25/22
mfers,1713,2/26/22
mfers,1770,2/27/22
mfers,1495,2/28/22
mfers,1631,3/1/22
mfers,1520,3/2/22
mfers,1837,3/3/22
mfers,1610,3/4/22
mfers,1079,3/5/22
mfers,1422,3/6/22
mfers,1658,3/7/22
mfers,1183,3/8/22
mfers,1188,3/9/22
mfers,986,3/10/22
mfers,1404,3/11/22
mfers,1498,3/12/22
mfers,1707,3/13/22
mfers,1469,3/14/22
mfers,1507,3/15/22
mfers,1528,3/16/22
mfers,1229,3/17/22
mfers,1620,3/18/22
mfers,1344,3/19/22
mfers,1431,3/20/22
mfers,1298,3/21/22
mfers,1374,3/22/22
mfers,1404,3/23/22
mfers,1437,3/24/22
mfers,1384,3/25/22
mfers,1338,3/26/22
mfers,1227,3/27/22
mfers,1340,3/28/22
mfers,1258,3/29/22
mfers,889,3/30/22
mfers,932,3/31/22
mfers,898,4/1/22
mfers,1000,4/2/22
mfers,2726,4/3/22
mfers,2097,4/4/22
mfers,1301,4/5/22
mfers,1049,4/6/22
mfers,997,4/7/22
mfers,956,4/8/22
mfers,956,4/9/22
mfers,817,4/10/22
mfers,887,4/11/22
mfers,828,4/12/22
mfers,872,4/13/22
mfers,848,4/14/22
mfers,841,4/15/22
mfers,830,4/16/22
mfers,862,4/17/22
mfers,1048,4/18/22
mfers,881,4/19/22
mfers,1000,4/20/22
mfers,1673,4/21/22
mfers,1024,4/22/22
mfers,4083,4/23/22
mfers,1069,4/24/22
mfers,933,4/25/22
mfers,1098,4/26/22
mfers,797,4/27/22
mfers,767,4/28/22
mfers,1194,4/29/22
mfers,749,4/30/22
mfers,801,5/1/22
mfers,777,5/2/22
mfers,731,5/3/22
mfers,806,5/4/22
mfers,756,5/5/22
mfers,905,5/6/22
mfers,756,5/7/22
mfers,860,5/8/22
mfers,914,5/9/22
mfers,877,5/10/22
mfers,845,5/11/22
mfers,919,5/12/22
mfers,1590,5/13/22
mfers,1015,5/14/22
mfers,753,5/15/22
mfers,685,5/16/22
mfers,713,5/17/22
mfers,764,5/18/22
mfers,849,5/19/22
mfers,701,5/20/22
mfers,671,5/21/22
mfers,710,5/22/22
mfers,625,5/23/22
mfers,594,5/24/22
mfers,657,5/25/22
mfers,695,5/26/22
mfers,657,5/27/22
mfers,736,5/28/22
mfers,680,5/29/22
mfers,641,5/30/22
mfers,843,5/31/22
mfers,794,6/1/22
mfers,917,6/2/22
mfers,937,6/3/22
mfers,1542,6/4/22
mfers,726,6/5/22
mfers,1028,6/6/22
mfers,880,6/7/22
mfers,660,6/8/22
mfers,2191,6/9/22
mfers,1543,6/10/22
mfers,391,6/11/22
mfers,1970,6/12/22
mfers,913,6/13/22
mfers,826,6/14/22
mfers,1289,6/15/22
mfers,1028,6/16/22
mfers,38,6/17/22
mfers,24844,11/30/21
mfers,7840,12/1/21
mfers,4903,12/2/21
mfers,2419,12/3/21
mfers,2240,12/4/21
mfers,1663,12/5/21
mfers,1764,12/6/21
mfers,1707,12/7/21
mfers,1455,12/8/21
mfers,1267,12/9/21
mfers,1009,12/10/21
mfers,1075,12/11/21
mfers,1013,12/12/21
mfers,1009,12/13/21
mfers,820,12/14/21
mfers,829,12/15/21
mfers,814,12/16/21
mfers,764,12/17/21
mfers,418,12/18/21
mfers,882,12/19/21
mfers,816,12/20/21
mfers,769,12/21/21
mfers,1115,12/22/21
mfers,1886,12/23/21
mfers,873,12/24/21
mfers,675,12/25/21
mfers,692,12/26/21
mfers,509,12/27/21
mfers,601,12/28/21
mfers,931,12/29/21
mfers,812,12/30/21
mfers,1143,12/31/21